! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $	! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $
  SUBROUTINE CTRLC						  SUBROUTINE CTRLC
     call exch_boundary(a0_b,km)				     call exch_boundary(a0_b,km)
     call exch_boundary(a2_b,km)				     call exch_boundary(a2_b,km)
#endif								#endif
!lyc--------------------------					!lyc--------------------------
! calculate delta a0						! calculate delta a0
!lyc20140404							!lyc20140404
!      va0sum=0.0						!      va0sum=0.0
!      do k=1,km						!      do k=1,km
!        do j=2,jem						!        do j=2,jem
!          do  i=2,imm						!          do  i=2,imm
!            if(vit(i,j,k)<0.5) cycle				!            if(vit(i,j,k)<0.5) cycle
!            va0sum=va0sum+a0_b(i,j,k)*dxdyt(j)*dzp(k)		!            va0sum=va0sum+a0_b(i,j,k)*dxdyt(j)*dzp(k)
!          enddo						!          enddo
!        enddo							!        enddo
!      enddo							!      enddo
!       call mpi_barrier(mpi_comm_ocn,ierr)			!       call mpi_barrier(mpi_comm_ocn,ierr)
!       call mpi_reduce(va0sum,va0tmp,1,mpi_real8,mpi_sum,0,m	!       call mpi_reduce(va0sum,va0tmp,1,mpi_real8,mpi_sum,0,m
!       if(mytid==0) then					!       if(mytid==0) then
!          deltaa0=va0tmp/vsea2000				!          deltaa0=va0tmp/vsea2000
!       endif							!       endif
!       call mpi_bcast(deltaa0,1,mpi_real8,0,mpi_comm_ocn,ier	!       call mpi_bcast(deltaa0,1,mpi_real8,0,mpi_comm_ocn,ier
!       do k=kb0,km						!       do k=kb0,km
!         do j=1,jet						!         do j=1,jet
!           do i=2,imm						!           do i=2,imm
!           if(vit(i,j,k)<0.5) cycle				!           if(vit(i,j,k)<0.5) cycle
!            a0_b(i,j,k)=a0_b(i,j,k)-deltaa0			!            a0_b(i,j,k)=a0_b(i,j,k)-deltaa0
!           enddo						!           enddo
!         enddo							!         enddo
!       enddo							!       enddo
   								   
!     calculate kappa_b(km)					!     calculate kappa_b(km)
#ifdef anderson1995						#ifdef anderson1995
!      kappa_b(1:km)=1.0/(11.2*365.0*86400.0)			!      kappa_b(1:km)=1.0/(11.2*365.0*86400.0)
       prodze=0.0						       prodze=0.0
       do k=1,kmmix						       do k=1,kmmix
         do j=jsm,jem						         do j=jsm,jem
           do i=2,imm						           do i=2,imm
             if(vit(i,j,k) < 0.5) cycle  			             if(vit(i,j,k) < 0.5) cycle  
             prodze=prodze+a1_b(i,j,k)*dxdyt(j)*dzp(k)		             prodze=prodze+a1_b(i,j,k)*dxdyt(j)*dzp(k)
           enddo						           enddo
         enddo							         enddo
       enddo							       enddo
       prodze=r_cp*sigma_b*prodze				       prodze=r_cp*sigma_b*prodze
       								       
       ldoczb=0.0						       ldoczb=0.0
       do k=kmmix+1,km						       do k=kmmix+1,km
         do j=jsm,jem						         do j=jsm,jem
           do i=2,imm						           do i=2,imm
             if(vit(i,j,k) < 0.5) cycle  			             if(vit(i,j,k) < 0.5) cycle  
             ldoczb=ldoczb+pt(i,j,k,3)*dxdyt(j)*dzp(k)*exp((z	             ldoczb=ldoczb+pt(i,j,k,3)*dxdyt(j)*dzp(k)*exp((z
           enddo						           enddo
         enddo							         enddo
       enddo							       enddo
#ifdef SPMD							#ifdef SPMD
       prod0=0.0						       prod0=0.0
       ldoc0=0.0						       ldoc0=0.0
       call mpi_barrier(mpi_comm_ocn,ierr)			       call mpi_barrier(mpi_comm_ocn,ierr)
       call mpi_reduce(prodze,prod0,1,mpi_double_precision,mp	       call mpi_reduce(prodze,prod0,1,mpi_double_precision,mp
       call mpi_reduce(ldoczb,ldoc0,1,mpi_double_precision,mp	       call mpi_reduce(ldoczb,ldoc0,1,mpi_double_precision,mp

       								       
       if(mytid==0) then					       if(mytid==0) then
         kappa_b(1:km)=0.0					         kappa_b(1:km)=0.0
         do k=kmmix+1,km					         do k=kmmix+1,km
           kappa_b(k)=prod0/ldoc0*exp((ze-zm(k))/750.0)		           kappa_b(k)=prod0/ldoc0*exp((ze-zm(k))/750.0)
	 enddo								 enddo
#ifdef carbonDebug						#ifdef carbonDebug
       print*,'prod0=',prod0,'ldoc0=',ldoc0,'mytid=',mytid	       print*,'prod0=',prod0,'ldoc0=',ldoc0,'mytid=',mytid
#endif								#endif
       endif							       endif
       call mpi_barrier(mpi_comm_ocn,ierr)			       call mpi_barrier(mpi_comm_ocn,ierr)
       call mpi_bcast(kappa_b,km,mpi_real8,0,mpi_comm_ocn,ier	       call mpi_bcast(kappa_b,km,mpi_real8,0,mpi_comm_ocn,ier
#else       							#else       
       kappa_b(1:km)=0.0					       kappa_b(1:km)=0.0
       do k=kmmix+1,km						       do k=kmmix+1,km
         kappa_b(k)=prod0/ldoc0*exp((ze-zm(k))/750.0)		         kappa_b(k)=prod0/ldoc0*exp((ze-zm(k))/750.0)
       enddo							       enddo
#endif								#endif
#endif								#endif
!     calculate B1 - production of LDOC in the euphotic zone 	!     calculate B1 - production of LDOC in the euphotic zone 
      do k=1,kmmix						      do k=1,kmmix
        do j=1,jmt						        do j=1,jmt
          do i=2,imm						          do i=2,imm
            if(vit(i,j,k) < 0.5) cycle				            if(vit(i,j,k) < 0.5) cycle
            b1_b(i,j,k)=r_cp*sigma_b*a1_b(i,j,k)		            b1_b(i,j,k)=r_cp*sigma_b*a1_b(i,j,k)
          enddo							          enddo
        enddo							        enddo
      enddo							      enddo
!     calculate B2 - LDOC remineralization      		!     calculate B2 - LDOC remineralization      
      do k=1,km							      do k=1,km
        do j=1,jmt						        do j=1,jmt
          do i=2,imm						          do i=2,imm
            if(vit(i,j,k) < 0.5) cycle				            if(vit(i,j,k) < 0.5) cycle
            if(pt(i,j,k,3) > 0.0) then				            if(pt(i,j,k,3) > 0.0) then
              b2_b(i,j,k)=kappa_b(k)*pt(i,j,k,3)		              b2_b(i,j,k)=kappa_b(k)*pt(i,j,k,3)
            else						            else
              b2_b(i,j,k)=0.0  					              b2_b(i,j,k)=0.0  
            endif						            endif
          enddo							          enddo
        enddo							        enddo
      enddo							      enddo
!     calculate B0       					!     calculate B0       
      b0_b(:,:,:)=b1_b(:,:,:)-b2_b(:,:,:)			      b0_b(:,:,:)=b1_b(:,:,:)-b2_b(:,:,:)
#ifdef SPMD							#ifdef SPMD
      CALL EXCH_BOUNDARY(b0_b,km)				      CALL EXCH_BOUNDARY(b0_b,km)
      CALL EXCH_BOUNDARY(b1_b,km)				      CALL EXCH_BOUNDARY(b1_b,km)
      CALL EXCH_BOUNDARY(b2_b,km)				      CALL EXCH_BOUNDARY(b2_b,km)
#endif								#endif
!lyc--------------------------					!lyc--------------------------
      vb0sum=0.0						      vb0sum=0.0
      do k=1,km							      do k=1,km
        do j=2,jem						        do j=2,jem
          do  i=2,imm						          do  i=2,imm
            if(vit(i,j,k)<0.5) cycle				            if(vit(i,j,k)<0.5) cycle
            vb0sum=vb0sum+b0_b(i,j,k)*dxdyt(j)*dzp(k)		            vb0sum=vb0sum+b0_b(i,j,k)*dxdyt(j)*dzp(k)
          enddo							          enddo
        enddo							        enddo
      enddo							      enddo
       call mpi_barrier(mpi_comm_ocn,ierr)			       call mpi_barrier(mpi_comm_ocn,ierr)
       call mpi_reduce(vb0sum,vb0tmp,1,mpi_real8,mpi_sum,0,mp	       call mpi_reduce(vb0sum,vb0tmp,1,mpi_real8,mpi_sum,0,mp
       if(mytid==0) then					       if(mytid==0) then
          deltab0=vb0tmp/vsea2000				          deltab0=vb0tmp/vsea2000
       endif							       endif
       call mpi_bcast(deltab0,1,mpi_real8,0,mpi_comm_ocn,ierr	       call mpi_bcast(deltab0,1,mpi_real8,0,mpi_comm_ocn,ierr
       do k=kb0,km						       do k=kb0,km
         do j=1,jet						         do j=1,jet
           do i=1,imt						           do i=1,imt
           if(vit(i,j,k)<0.5) cycle				           if(vit(i,j,k)<0.5) cycle
            b0_b(i,j,k)=b0_b(i,j,k)-deltab0			            b0_b(i,j,k)=b0_b(i,j,k)-deltab0
           enddo						           enddo
         enddo							         enddo
       enddo							       enddo
!lyc----------------------------------------			!lyc----------------------------------------
! calculate the calcite						! calculate the calcite
#ifdef progca							#ifdef progca
!     calculate r_cap(1:km)					!     calculate r_cap(1:km)
      do k=1,km							      do k=1,km
        do j=1,jmt						        do j=1,jmt
          do i=2,imm						          do i=2,imm
            if(vit(i,j,k) < 0.5) cycle  			            if(vit(i,j,k) < 0.5) cycle  
            sr=at(i,j,k,2)*1000.0+35.0				            sr=at(i,j,k,2)*1000.0+35.0
            atmp(i,j,k)=(pt(i,j,k,4)+r_np*dtts* &		            atmp(i,j,k)=(pt(i,j,k,4)+r_np*dtts* &
                        (a0_b(i,j,k)+b0_b(i,j,k)*r_cpr))!*S0/	                        (a0_b(i,j,k)+b0_b(i,j,k)*r_cpr))!*S0/
          enddo							          enddo
        enddo							        enddo
      enddo							      enddo
#ifdef carbonDebug						#ifdef carbonDebug
#ifdef SPMD							#ifdef SPMD
      print*, '----------------------------------------------	      print*, '----------------------------------------------
      print*,'i,j,1,ptb(TA),a0,b0,at(S)',imt/2,jmt/2,ptb(imt/	      print*,'i,j,1,ptb(TA),a0,b0,at(S)',imt/2,jmt/2,ptb(imt/
              a0_b(imt/2,jmt/2,1),b0_b(imt/2,jmt/2,1),at(imt/	              a0_b(imt/2,jmt/2,1),b0_b(imt/2,jmt/2,1),at(imt/
              'mytid=',mytid,'READYBIO'				              'mytid=',mytid,'READYBIO'
      print*,'i,j,10,ptb(TA),a0,b0,at(S)',imt/2,jmt/2,ptb(imt	      print*,'i,j,10,ptb(TA),a0,b0,at(S)',imt/2,jmt/2,ptb(imt
              a0_b(imt/2,jmt/2,10),b0_b(imt/2,jmt/2,10),at(im	              a0_b(imt/2,jmt/2,10),b0_b(imt/2,jmt/2,10),at(im
              'mytid=',mytid,'READYBIO'				              'mytid=',mytid,'READYBIO'
      print*,'i,j,1,kappa,a1,b1',imt/2,jmt/2,kappa_b(1),a1_b(	      print*,'i,j,1,kappa,a1,b1',imt/2,jmt/2,kappa_b(1),a1_b(
              b1_b(imt/2,jmt/2,1),'mytid=',mytid		              b1_b(imt/2,jmt/2,1),'mytid=',mytid
      print*,'i,j,10,kappa,a2,b2',imt/2,jmt/2,kappa_b(10),a2_	      print*,'i,j,10,kappa,a2,b2',imt/2,jmt/2,kappa_b(10),a2_
              b2_b(imt/2,jmt/2,10),'mytid=',mytid		              b2_b(imt/2,jmt/2,10),'mytid=',mytid
#else								#else
      print*, '----------------------------------------------	      print*, '----------------------------------------------
      print*,'i,j,1,ptb(TA),a0,b0,at(S)',imt/2,jmt/2,ptb(imt/	      print*,'i,j,1,ptb(TA),a0,b0,at(S)',imt/2,jmt/2,ptb(imt/
              a0_b(imt/2,jmt/2,1),b0_b(imt/2,jmt/2,1),at(imt/	              a0_b(imt/2,jmt/2,1),b0_b(imt/2,jmt/2,1),at(imt/
              'READYBIO'					              'READYBIO'
      print*,'i,j,10,ptb(TA),a0,b0,at(S)',imt/2,jmt/2,ptb(imt	      print*,'i,j,10,ptb(TA),a0,b0,at(S)',imt/2,jmt/2,ptb(imt
              a0_b(imt/2,jmt/2,10),b0_b(imt/2,jmt/2,10),at(im	              a0_b(imt/2,jmt/2,10),b0_b(imt/2,jmt/2,10),at(im
              'READYBIO'					              'READYBIO'
      print*,'i,j,1,kappa,a1,b1',imt/2,jmt/2,kappa_b(1),a1_b(	      print*,'i,j,1,kappa,a1,b1',imt/2,jmt/2,kappa_b(1),a1_b(
              b1_b(imt/2,jmt/2,1)				              b1_b(imt/2,jmt/2,1)
      print*,'i,j,10,kappa,a2,b2',imt/2,jmt/2,kappa_b(10),a2_	      print*,'i,j,10,kappa,a2,b2',imt/2,jmt/2,kappa_b(10),a2_
              b2_b(imt/2,jmt/2,10)				              b2_b(imt/2,jmt/2,10)
#endif								#endif
#endif								#endif
      do k=1,km							      do k=1,km
       intatmp(k)=0.0						       intatmp(k)=0.0
       inta0(k)=0.0						       inta0(k)=0.0
       sdxdy(k)=0.0						       sdxdy(k)=0.0
       intatmp0(k)=0.0						       intatmp0(k)=0.0
       inta00(k)=0.0						       inta00(k)=0.0
       sdxdy0(k)=0.0						       sdxdy0(k)=0.0
       do j=jsm,jem						       do j=jsm,jem
         do i=2,imm						         do i=2,imm
           if(vit(i,j,k) < 0.5) cycle				           if(vit(i,j,k) < 0.5) cycle
           intatmp(k)=intatmp(k)+atmp(i,j,k)*dxdyt(j)		           intatmp(k)=intatmp(k)+atmp(i,j,k)*dxdyt(j)
           inta0(k)=inta0(k)+a0_b(i,j,k)*dxdyt(j)		           inta0(k)=inta0(k)+a0_b(i,j,k)*dxdyt(j)
           sdxdy(k)=sdxdy(k)+dxdyt(j)				           sdxdy(k)=sdxdy(k)+dxdyt(j)
         enddo							         enddo
       enddo							       enddo
      enddo							      enddo

#ifdef SPMD      						#ifdef SPMD      
      call mpi_barrier(mpi_comm_ocn,ierr)			      call mpi_barrier(mpi_comm_ocn,ierr)
      call mpi_reduce(intatmp,intatmp0,km,mpi_double_precisio	      call mpi_reduce(intatmp,intatmp0,km,mpi_double_precisio
      call mpi_reduce(inta0,inta00,km,mpi_double_precision,mp	      call mpi_reduce(inta0,inta00,km,mpi_double_precision,mp
      if(mytid==0) then						      if(mytid==0) then
#endif								#endif
        do k=1,km						        do k=1,km
#ifdef SPMD      						#ifdef SPMD      
          intatmp(k)=intatmp0(k)/sdxdy0(k)  			          intatmp(k)=intatmp0(k)/sdxdy0(k)  
          inta0(k)=inta00(k)/sdxdy0(k)  			          inta0(k)=inta00(k)/sdxdy0(k)  
#else								#else
          intatmp(k)=intatmp(k)/sdxdy(k)  			          intatmp(k)=intatmp(k)/sdxdy(k)  
          inta0(k)=inta0(k)/sdxdy(k)  				          inta0(k)=inta0(k)/sdxdy(k)  
#endif								#endif
          if(abs(inta0(k)) > 0.0) then				          if(abs(inta0(k)) > 0.0) then
            r_cap(k)=(intatmp(k)-taforce(k))/inta0(k)*0.5/dtt	            r_cap(k)=(intatmp(k)-taforce(k))/inta0(k)*0.5/dtt
          else							          else
            r_cap(k)=0.0   					            r_cap(k)=0.0   
          endif							          endif
        enddo							        enddo
        							        
!     calculate delta_a(1:km)					!     calculate delta_a(1:km)
        delta_a(1:km)=0.0					        delta_a(1:km)=0.0
        do k=1,kmmix						        do k=1,kmmix
          if(intatmp(k) > taforce(k)) delta_a(k)=1.0		          if(intatmp(k) > taforce(k)) delta_a(k)=1.0
        enddo							        enddo
        do k=kmmix+1,km						        do k=kmmix+1,km
          if(intatmp(k) < taforce(k)) delta_a(k)=1.0		          if(intatmp(k) < taforce(k)) delta_a(k)=1.0
        enddo							        enddo
        tmpf=0.0						        tmpf=0.0
        do k=1,kmmix						        do k=1,kmmix
          if(delta_a(k) < 0.5) cycle				          if(delta_a(k) < 0.5) cycle
          tmpf=tmpf+(intatmp(k)-taforce(k))			          tmpf=tmpf+(intatmp(k)-taforce(k))
        enddo							        enddo
        tmpd=0.0						        tmpd=0.0
        do k=kmmix+1,km						        do k=kmmix+1,km
          if(delta_a(k) < 0.5) cycle				          if(delta_a(k) < 0.5) cycle
          tmpd=tmpd+(taforce(k)-intatmp(k))			          tmpd=tmpd+(taforce(k)-intatmp(k))
          if(tmpd > tmpf) then					          if(tmpd > tmpf) then
            delta_a(k)=(tmpf-(tmpd-(taforce(k)-intatmp(k))))/	            delta_a(k)=(tmpf-(tmpd-(taforce(k)-intatmp(k))))/
#ifdef SPMD          						#ifdef SPMD          
            if(delta_a(k) > 1.0) print*,"delta_a error!",delt	            if(delta_a(k) > 1.0) print*,"delta_a error!",delt
#else								#else
            if(delta_a(k) > 1.0) print*,"delta_a error!",delt	            if(delta_a(k) > 1.0) print*,"delta_a error!",delt
#endif								#endif
            if(k<km) delta_a(k+1:km)=0.0			            if(k<km) delta_a(k+1:km)=0.0

            exit						            exit
          endif							          endif
        enddo							        enddo
#ifdef SPMD      						#ifdef SPMD      
#ifdef carbonDebug 						#ifdef carbonDebug 
#ifdef SPMD							#ifdef SPMD
        print*, '--------------------------------------------	        print*, '--------------------------------------------
        print*, 'intatmp=',intatmp(1:km),'mytid=',mytid		        print*, 'intatmp=',intatmp(1:km),'mytid=',mytid
        print*, 'taforce=',taforce(1:km),'mytid=',mytid		        print*, 'taforce=',taforce(1:km),'mytid=',mytid
        print*, 'inta0=',inta0(1:km),'mytid=',mytid		        print*, 'inta0=',inta0(1:km),'mytid=',mytid
        print*, 'r_cap=',r_cap(1:km),'mytid=',mytid		        print*, 'r_cap=',r_cap(1:km),'mytid=',mytid
        print*, 'delta_a=',delta_a(1:km),'mytid=',mytid		        print*, 'delta_a=',delta_a(1:km),'mytid=',mytid
#else								#else
        print*, '--------------------------------------------	        print*, '--------------------------------------------
        print*, 'intatmp=',intatmp(1:km)			        print*, 'intatmp=',intatmp(1:km)
        print*, 'taforce=',taforce(1:km)			        print*, 'taforce=',taforce(1:km)
        print*, 'inta0=',inta0(1:km)				        print*, 'inta0=',inta0(1:km)
        print*, 'r_cap=',r_cap(1:km)				        print*, 'r_cap=',r_cap(1:km)
        print*, 'delta_a=',delta_a(1:km)			        print*, 'delta_a=',delta_a(1:km)
#endif								#endif
#endif								#endif
      endif							      endif

      call mpi_barrier(mpi_comm_ocn,ierr)			      call mpi_barrier(mpi_comm_ocn,ierr)
      call mpi_bcast(r_cap,km,mpi_real8,0,mpi_comm_ocn,ierr)	      call mpi_bcast(r_cap,km,mpi_real8,0,mpi_comm_ocn,ierr)
      call mpi_bcast(delta_a,km,mpi_real8,0,mpi_comm_ocn,ierr	      call mpi_bcast(delta_a,km,mpi_real8,0,mpi_comm_ocn,ierr
#endif								#endif
      								      
!     calculate C       					!     calculate C       
      do k=1,km							      do k=1,km
        do j=1,jmt						        do j=1,jmt
          do i=2,imm						          do i=2,imm
            if(vit(i,j,k) < 0.5) cycle				            if(vit(i,j,k) < 0.5) cycle
            c_b(i,j,k)=delta_a(k)*r_cap(k)*a0_b(i,j,k)		            c_b(i,j,k)=delta_a(k)*r_cap(k)*a0_b(i,j,k)
          enddo							          enddo
        enddo							        enddo
      enddo							      enddo
#else								#else
     do k=1,kmmix						     do k=1,kmmix
        do j=1,jmt						        do j=1,jmt
           do i=2,imm						           do i=2,imm
            if(vit(i,j,k)<0.5) cycle				            if(vit(i,j,k)<0.5) cycle
            c_b(i,j,k)=r_rain*r_cp*a0_b(i,j,k)			            c_b(i,j,k)=r_rain*r_cp*a0_b(i,j,k)
           enddo						           enddo
        enddo							        enddo
     enddo							     enddo
!----------------------------------------			!----------------------------------------
! the calcite downward flux					! the calcite downward flux
     do k=kmmix,km						     do k=kmmix,km
       do j=1,jmt						       do j=1,jmt
         do i=2,imm						         do i=2,imm
            if(vit(i,j,k)<0.5) cycle				            if(vit(i,j,k)<0.5) cycle
            c2_b(i,j,k)=r_rain*r_cp*(1-sigma_b)*inta1(i,j)*ex	            c2_b(i,j,k)=r_rain*r_cp*(1-sigma_b)*inta1(i,j)*ex
         enddo							         enddo
       enddo							       enddo
      enddo   							      enddo   
     do k=kmmix+1,km						     do k=kmmix+1,km
       do j=1,jmt						       do j=1,jmt
         do i=2,imm						         do i=2,imm
           if(vit(i,j,k)<0.5) cycle				           if(vit(i,j,k)<0.5) cycle
!lyc20140407							!lyc20140407
           if(k<itnu(i,j))then					           if(k<itnu(i,j))then
           c_b(i,j,k)=-(c2_b(i,j,k-1)-c2_b(i,j,k))/dzp(k)	           c_b(i,j,k)=-(c2_b(i,j,k-1)-c2_b(i,j,k))/dzp(k)
           else							           else
           c_b(i,j,k)=-c2_b(i,j,k-1)/dzp(k)			           c_b(i,j,k)=-c2_b(i,j,k-1)/dzp(k)
           endif						           endif
         enddo							         enddo
       enddo							       enddo
     enddo 							     enddo 
#endif								#endif
#ifdef SPMD							#ifdef SPMD
     call exch_boundary(c_b,km)					     call exch_boundary(c_b,km)
#endif								#endif
!       							!       
!lyc---------------------					!lyc---------------------
!calculate deltacaco3						!calculate deltacaco3
!lyc20140407							!lyc20140407
!     vcsum=0.0							!     vcsum=0.0
!     do k=1,km							!     do k=1,km
!      do j=2,jem						!      do j=2,jem
!        do i=2,imm						!        do i=2,imm
!         if(vit(i,j,k)<0.5) cycle				!         if(vit(i,j,k)<0.5) cycle
!          vcsum=vcsum+c_b(i,j,k)*dxdyt(j)*dzp(k)		!          vcsum=vcsum+c_b(i,j,k)*dxdyt(j)*dzp(k)
!        enddo							!        enddo
!      enddo							!      enddo
!     enddo							!     enddo
!         call mpi_barrier(mpi_comm_ocn,ierr)			!         call mpi_barrier(mpi_comm_ocn,ierr)
!	 call mpi_reduce(vcsum,vctmp,1,mpi_real8,mpi_sum,0,mp	!	 call mpi_reduce(vcsum,vctmp,1,mpi_real8,mpi_sum,0,mp
!      	if(mytid==0) then					!      	if(mytid==0) then
!         delcaco3=vctmp/vsea2000				!         delcaco3=vctmp/vsea2000
!        endif  						!        endif  
!         call mpi_bcast(delcaco3,1,mpi_real8,0,mpi_comm_ocn,	!         call mpi_bcast(delcaco3,1,mpi_real8,0,mpi_comm_ocn,
!    do k=kb0,km						!    do k=kb0,km
!      do j=1,jet						!      do j=1,jet
!        do i=2,imm						!        do i=2,imm
!        if(vit(i,j,k)<0.5) cycle				!        if(vit(i,j,k)<0.5) cycle
!        c_b(i,j,k)=c_b(i,j,k)-delcaco3				!        c_b(i,j,k)=c_b(i,j,k)-delcaco3
!        if(isnan(c_b(i,j,k))) print *,'c_b is error',i,j_glo	!        if(isnan(c_b(i,j,k))) print *,'c_b is error',i,j_glo
!        enddo							!        enddo
!      enddo							!      enddo
!    enddo							!    enddo
!------------------------------------------------------------	!------------------------------------------------------------
! Iron cycle begin						! Iron cycle begin
!lyc 2013.0.5							!lyc 2013.0.5
!------------------------------------------------------------	!------------------------------------------------------------
!calculate the dust flux					!calculate the dust flux
!------------------------------------------------------------	!------------------------------------------------------------
!dust_in is the dust-bioavailable				!dust_in is the dust-bioavailable

   dust_in=0.0							   dust_in=0.0
    do j=1,jmt							    do j=1,jmt
      do i=2,imm						      do i=2,imm
      dust_soft(i,j)=0.03*dust_f(i,j)				      dust_soft(i,j)=0.03*dust_f(i,j)
      dust_hard(i,j)=0.97*dust_f(i,j)				      dust_hard(i,j)=0.97*dust_f(i,j)
      dust_out(i,j,1)=dust_f(i,j)				      dust_out(i,j,1)=dust_f(i,j)
      do k=2,km+1						      do k=2,km+1
      dust_out(i,j,k)=dust_soft(i,j)*exp(-zb(k-1)/600.0)+dust	      dust_out(i,j,k)=dust_soft(i,j)*exp(-zb(k-1)/600.0)+dust
      if(dust_out(i,j,k)<0.0.or.dust_out(i,j,k)>1.0E-7) then	      if(dust_out(i,j,k)<0.0.or.dust_out(i,j,k)>1.0E-7) then
       write(6,*) 'dust_out is error',i,j,k,dust_out(i,j,k),'	       write(6,*) 'dust_out is error',i,j,k,dust_out(i,j,k),'
      endif							      endif
      enddo							      enddo
      do k=1,km							      do k=1,km
      dust_in(i,j,k)=(dust_out(i,j,k)-dust_out(i,j,k+1))/dzp(	      dust_in(i,j,k)=(dust_out(i,j,k)-dust_out(i,j,k+1))/dzp(
      enddo							      enddo
      enddo							      enddo
    enddo							    enddo

!calculate the Fe_free						!calculate the Fe_free
!1.0E-3  is the constant ligand concentration(umol/l)		!1.0E-3  is the constant ligand concentration(umol/l)
!3.33E-6 is 1/Kl, Kl=300L/nmol  (umol/l)			!3.33E-6 is 1/Kl, Kl=300L/nmol  (umol/l)
!Fe_free is the positive root of the quadratic			!Fe_free is the positive root of the quadratic
![Fe_free]**2+b*[Fe_free]+c=0					![Fe_free]**2+b*[Fe_free]+c=0
!b=L+1/Kl-[Fe],L=1.0E-3 umol/l					!b=L+1/Kl-[Fe],L=1.0E-3 umol/l
!c=3.33E-6*[Fe]							!c=3.33E-6*[Fe]
!umol/l=1/1.025 umol/kg						!umol/l=1/1.025 umol/kg
!the method is similar with NCOM1.4				!the method is similar with NCOM1.4
    do k=1,km							    do k=1,km
     do j=jsm,jem						     do j=jsm,jem
      do i=2,imm						      do i=2,imm
        Fe_scav(i,j,k)=0.0					        Fe_scav(i,j,k)=0.0
      enddo							      enddo
     enddo							     enddo
    enddo							    enddo
    P_fe(:,:,:)=0.0						    P_fe(:,:,:)=0.0
    								    
    do k=1,km							    do k=1,km
       do j=jsm,jem						       do j=jsm,jem
         do i=2,imm						         do i=2,imm
         if(vit(i,j,k)<0.5.or.pt(i,j,k,6)<0.0) cycle		         if(vit(i,j,k)<0.5.or.pt(i,j,k,6)<0.0) cycle
#ifdef scav_moore08						#ifdef scav_moore08
!for ug/kg*m/s 							!for ug/kg*m/s 
        IF(FE_FLUX_DATA) THEN					        IF(FE_FLUX_DATA) THEN
        SCAL=55.847						        SCAL=55.847
        ELSE							        ELSE
        SCAL=1							        SCAL=1
        ENDIF							        ENDIF
        scb=Feb*(r_cp*a2_b(i,j,k)*6.0*12.01+c2_b(i,j,k)*100.0	        scb=Feb*(r_cp*a2_b(i,j,k)*6.0*12.01+c2_b(i,j,k)*100.0
!for umol/kg*m/s						!for umol/kg*m/s
!         scb=Feb*(a2_b(i,j,k)*6.0+c2_b(i,j,k)+dust_out(i,j,K	!         scb=Feb*(a2_b(i,j,k)*6.0+c2_b(i,j,k)+dust_out(i,j,K
         if(pt(i,j,k,6)>0.6*1.0E-3) then			         if(pt(i,j,k,6)>0.6*1.0E-3) then
         sc=scb+(pt(i,j,k,6)-0.6*1.0E-3)*0.00904		         sc=scb+(pt(i,j,k,6)-0.6*1.0E-3)*0.00904
!         else if(pt(i,j,k,6)<0.0005) then			!         else if(pt(i,j,k,6)<0.0005) then
!         sc=scb*(pt(i,j,k,6)/0.0005)				!         sc=scb*(pt(i,j,k,6)/0.0005)
         else							         else
         sc=scb							         sc=scb
         endif							         endif
         Fe_scav(i,j,k)=sc*pt(i,j,k,6)     			         Fe_scav(i,j,k)=sc*pt(i,j,k,6)     
#else								#else
         Fe_free=0.0						         Fe_free=0.0
         Fe_b=(1.0E-3+3.33E-6)/1.025-pt(i,j,k,6)		         Fe_b=(1.0E-3+3.33E-6)/1.025-pt(i,j,k,6)
         Fe_c=-3.33E-6/1.025*pt(i,j,k,6)			         Fe_c=-3.33E-6/1.025*pt(i,j,k,6)
         sqfe=Fe_b**2-4*Fe_c					         sqfe=Fe_b**2-4*Fe_c
         if(sqfe<0.0) then					         if(sqfe<0.0) then
          print*,'i,j,k', i,j_global(j),k,'sqfe is error',sqf	          print*,'i,j,k', i,j_global(j),k,'sqfe is error',sqf
          stop							          stop
         endif 							         endif 
         if(Fe_b<0.0) then 					         if(Fe_b<0.0) then 
          Fe_free=0.5*(-Fe_b+sqrt(sqfe))			          Fe_free=0.5*(-Fe_b+sqrt(sqfe))
         else							         else
          Fe_free=2.0*Fe_c/(-Fe_b-sqrt(sqfe))			          Fe_free=2.0*Fe_c/(-Fe_b-sqrt(sqfe))
         endif							         endif
         if(isnan(Fe_free)) then				         if(isnan(Fe_free)) then
          print*,'i,j,k',II, i_global(i),j_global(j),k,'Fe_fr	          print*,'i,j,k',II, i_global(i),j_global(j),k,'Fe_fr
          stop							          stop
         endif 							         endif 
         Fe_scav(i,j,k)=Fe_scav_prof(k)*Fe_free			         Fe_scav(i,j,k)=Fe_scav_prof(k)*Fe_free
#endif								#endif
         if(isnan(Fe_scav(i,j,k))) then				         if(isnan(Fe_scav(i,j,k))) then
          print*,'i,j,k', i,j_global(j),k,'Fe_scav is error',	          print*,'i,j,k', i,j_global(j),k,'Fe_scav is error',
          stop							          stop
         endif 							         endif 
        enddo							        enddo
       enddo							       enddo
     enddo							     enddo

!     TFe_scav=0.0						!     TFe_scav=0.0
!     do j=jsm,jem						!     do j=jsm,jem
